Tramnummer;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS;Vertrektijd P&R;Vertrektijd CS
1;06:00:00;06:22:00;06:44:00;07:06:00;07:28:00;07:50:00;08:12:00;08:34:00;08:56:00;09:18:00;09:40:00;10:02:00;10:24:00;10:46:00;11:08:00;11:30:00;11:52:00;12:14:00;12:36:00;12:58:00;13:20:00;13:42:00;14:04:00;14:26:00;14:48:00;15:10:00;15:32:00;15:54:00;16:16:00;16:38:00;17:00:00;17:22:00;17:44:00;18:06:00;18:28:00;18:50:00;19:12:00;19:34:00;19:56:00;20:18:00;20:40:00;21:02:00;21:24:00
2;;;;;;07:51:30;08:13:30;08:35:30;08:57:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;;;;07:09:00;07:31:00;07:53:00;08:15:00;08:37:00;08:59:00;09:21:00;09:43:00;10:05:00;10:27:00;10:49:00;11:11:00;11:33:00;11:55:00;12:17:00;12:39:00;13:01:00;13:23:00;13:45:00;14:07:00;14:29:00;14:51:00;15:13:00;15:35:00;15:57:00;16:19:00;16:41:00;17:03:00;17:25:00;17:47:00;;;;;;;;;;
4;;;;;;07:54:30;08:16:30;08:38:30;09:00:30;;;;;;;;;;;;;;;;;;15:36:30;15:58:30;16:20:30;16:42:30;17:04:30;17:26:30;17:48:30;;;;;;;;;;
5;;;;07:12:00;07:34:00;07:56:00;08:18:00;08:40:00;09:02:00;09:24:00;09:46:00;10:08:00;10:30:00;10:52:00;11:14:00;11:36:00;11:58:00;12:20:00;12:42:00;13:04:00;13:26:00;13:48:00;14:10:00;14:32:00;14:54:00;15:16:00;15:38:00;16:00:00;16:22:00;16:44:00;17:06:00;17:28:00;17:50:00;18:12:00;18:34:00;18:56:00;19:18:00;19:40:00;20:02:00;20:24:00;20:46:00;21:08:00;21:30:00
6;;;;;;07:57:30;08:19:30;08:41:30;09:03:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;06:31:00;06:53:00;07:15:00;07:37:00;07:59:00;08:21:00;08:43:00;09:05:00;09:27:00;09:49:00;10:11:00;10:33:00;10:55:00;11:17:00;11:39:00;12:01:00;12:23:00;12:45:00;13:07:00;13:29:00;13:51:00;14:13:00;14:35:00;14:57:00;15:19:00;15:41:00;16:03:00;16:25:00;16:47:00;17:09:00;17:31:00;17:53:00;;;;;;;;;;
8;;;;;;08:00:30;08:22:30;08:44:30;09:06:30;;;;;;;;;;;;;;;;;;;16:04:30;16:26:30;16:48:30;17:10:30;17:32:30;17:54:30;;;;;;;;;;
9;06:12:00;06:34:00;06:56:00;07:18:00;07:40:00;08:02:00;08:24:00;08:46:00;09:08:00;09:30:00;09:52:00;10:14:00;10:36:00;10:58:00;11:20:00;11:42:00;12:04:00;12:26:00;12:48:00;13:10:00;13:32:00;13:54:00;14:16:00;14:38:00;15:00:00;15:22:00;15:44:00;16:06:00;16:28:00;16:50:00;17:12:00;17:34:00;17:56:00;18:18:00;18:40:00;19:02:00;19:24:00;19:46:00;20:08:00;20:30:00;20:52:00;21:14:00;
10;;;;;;08:03:30;08:25:30;08:47:30;09:09:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;06:37:00;06:59:00;07:21:00;07:43:00;08:05:00;08:27:00;08:49:00;09:11:00;09:33:00;09:55:00;10:17:00;10:39:00;11:01:00;11:23:00;11:45:00;12:07:00;12:29:00;12:51:00;13:13:00;13:35:00;13:57:00;14:19:00;14:41:00;15:03:00;15:25:00;15:47:00;16:09:00;16:31:00;16:53:00;17:15:00;17:37:00;17:59:00;;;;;;;;;;
12;;;;;;08:06:30;08:28:30;08:50:30;09:12:30;;;;;;;;;;;;;;;;;;;16:10:30;16:32:30;16:54:30;17:16:30;17:38:30;18:00:30;;;;;;;;;;
13;;06:40:00;07:02:00;07:24:00;07:46:00;08:08:00;08:30:00;08:52:00;09:14:00;09:36:00;09:58:00;10:20:00;10:42:00;11:04:00;11:26:00;11:48:00;12:10:00;12:32:00;12:54:00;13:16:00;13:38:00;14:00:00;14:22:00;14:44:00;15:06:00;15:28:00;15:50:00;16:12:00;16:34:00;16:56:00;17:18:00;17:40:00;18:02:00;18:24:00;18:46:00;19:08:00;19:30:00;19:52:00;20:14:00;20:36:00;20:58:00;21:20:00;
14;;;;;;08:09:30;08:31:30;08:53:30;09:15:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;;06:43:00;07:05:00;07:27:00;07:49:00;08:11:00;08:33:00;08:55:00;09:17:00;09:39:00;10:01:00;10:23:00;10:45:00;11:07:00;11:29:00;11:51:00;12:13:00;12:35:00;12:57:00;13:19:00;13:41:00;14:03:00;14:25:00;14:47:00;15:09:00;15:31:00;15:53:00;16:15:00;16:37:00;16:59:00;17:21:00;17:43:00;18:05:00;;;;;;;;;;
16;06:22:30;06:44:30;07:06:30;07:28:30;07:50:30;08:12:30;08:34:30;08:56:30;09:18:30;09:40:30;10:02:30;10:24:30;10:46:30;11:08:30;11:30:30;11:52:30;12:14:30;12:36:30;12:58:30;13:20:30;13:42:30;14:04:30;14:26:30;14:48:30;15:10:30;15:32:30;15:54:30;16:16:30;16:38:30;17:00:30;17:22:30;17:44:30;18:06:30;18:28:30;18:50:30;19:12:30;19:34:30;19:56:30;20:18:30;20:40:30;21:02:30;21:24:30;
17;;;;;;08:14:00;08:36:00;08:58:00;09:20:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;06:47:30;07:09:30;07:31:30;07:53:30;08:15:30;08:37:30;08:59:30;09:21:30;09:43:30;10:05:30;10:27:30;10:49:30;11:11:30;11:33:30;11:55:30;12:17:30;12:39:30;13:01:30;13:23:30;13:45:30;14:07:30;14:29:30;14:51:30;15:13:30;15:35:30;15:57:30;16:19:30;16:41:30;17:03:30;17:25:30;17:47:30;18:09:30;;;;;;;;;;
19;;;;07:33:00;07:55:00;08:17:00;08:39:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;;06:50:30;07:12:30;07:34:30;07:56:30;08:18:30;08:40:30;09:02:30;09:24:30;09:46:30;10:08:30;10:30:30;10:52:30;11:14:30;11:36:30;11:58:30;12:20:30;12:42:30;13:04:30;13:26:30;13:48:30;14:10:30;14:32:30;14:54:30;15:16:30;15:38:30;16:00:30;16:22:30;16:44:30;17:06:30;17:28:30;17:50:30;18:12:30;18:34:30;18:56:30;19:18:30;19:40:30;20:02:30;20:24:30;20:46:30;21:08:30;;
21;;;;07:36:00;07:58:00;08:20:00;08:42:00;;;;;;;;;;;;;;;;;;;15:40:00;16:02:00;16:24:00;16:46:00;17:08:00;17:30:00;17:52:00;18:14:00;;;;;;;;;;
22;;06:53:30;07:15:30;07:37:30;07:59:30;08:21:30;08:43:30;09:05:30;09:27:30;09:49:30;10:11:30;10:33:30;10:55:30;11:17:30;11:39:30;12:01:30;12:23:30;12:45:30;13:07:30;13:29:30;13:51:30;14:13:30;14:35:30;14:57:30;15:19:30;15:41:30;16:03:30;16:25:30;16:47:30;17:09:30;17:31:30;17:53:30;18:15:30;;;;;;;;;;
23;;;;07:39:00;08:01:00;08:23:00;08:45:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;06:34:30;06:56:30;07:18:30;07:40:30;08:02:30;08:24:30;08:46:30;09:08:30;09:30:30;09:52:30;10:14:30;10:36:30;10:58:30;11:20:30;11:42:30;12:04:30;12:26:30;12:48:30;13:10:30;13:32:30;13:54:30;14:16:30;14:38:30;15:00:30;15:22:30;15:44:30;16:06:30;16:28:30;16:50:30;17:12:30;17:34:30;17:56:30;18:18:30;18:40:30;19:02:30;19:24:30;19:46:30;20:08:30;20:30:30;20:52:30;21:14:30;;
25;;;;07:42:00;08:04:00;08:26:00;08:48:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;;06:59:30;07:21:30;07:43:30;08:05:30;08:27:30;08:49:30;09:11:30;09:33:30;09:55:30;10:17:30;10:39:30;11:01:30;11:23:30;11:45:30;12:07:30;12:29:30;12:51:30;13:13:30;13:35:30;13:57:30;14:19:30;14:41:30;15:03:30;15:25:30;15:47:30;16:09:30;16:31:30;16:53:30;17:15:30;17:37:30;17:59:30;18:21:30;;;;;;;;;;
27;;;;07:45:00;08:07:00;08:29:00;08:51:00;;;;;;;;;;;;;;;;;;;15:49:00;16:11:00;16:33:00;16:55:00;17:17:00;17:39:00;18:01:00;18:23:00;18:45:00;19:07:00;19:29:00;19:51:00;20:13:00;20:35:00;20:57:00;21:19:00;;
28;;07:02:30;07:24:30;07:46:30;08:08:30;08:30:30;08:52:30;09:14:30;09:36:30;09:58:30;10:20:30;10:42:30;11:04:30;11:26:30;11:48:30;12:10:30;12:32:30;12:54:30;13:16:30;13:38:30;14:00:30;14:22:30;14:44:30;15:06:30;15:28:30;15:50:30;16:12:30;16:34:30;16:56:30;17:18:30;17:40:30;18:02:30;18:24:30;;;;;;;;;;
29;;;;07:48:00;08:10:00;08:32:00;08:54:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
